Date : 2022-06-30 00:18:18
Directory : c:\Users\yamamototd\Desktop\work\flutter\dailyreport
Total : 60 files,  5348 codes, 429 comments, 745 blanks, all 6522 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         28 |          1 |          1 |         30 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\add_book\add_book_model.dart                              | Dart       |         62 |          1 |         13 |         76 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\add_book\add_book_page.dart                               | Dart       |        260 |         67 |         52 |        379 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\add_setting\add_setting_model.dart                        | Dart       |         55 |          1 |         15 |         71 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\add_setting\add_setting_page.dart                         | Dart       |        457 |          1 |         54 |        512 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\book_list\book_list_model.dart                            | Dart       |        139 |          4 |         26 |        169 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\book_list\book_list_page.dart                             | Dart       |        229 |         98 |         13 |        340 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\domain\book.dart                                          | Dart       |         14 |          0 |          1 |         15 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\domain\homepage.dart                                      | Dart       |          7 |          0 |          2 |          9 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\domain\setting.dart                                       | Dart       |         11 |          0 |          1 |         12 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\edit_book\edit_book_model.dart                            | Dart       |         59 |          1 |         10 |         70 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\edit_book\edit_book_page.dart                             | Dart       |        105 |          6 |          8 |        119 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\edit_setting\edit_setting_model.dart                      | Dart       |         60 |          2 |         13 |         75 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\edit_setting\edit_setting_page.dart                       | Dart       |        397 |         10 |         49 |        456 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\homepage\report_home_model.dart                           | Dart       |        166 |          7 |         28 |        201 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\homepage\report_home_page.dart                            | Dart       |        521 |         14 |         68 |        603 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\login\login_model.dart                                    | Dart       |         65 |          1 |         13 |         79 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\login\login_page.dart                                     | Dart       |        134 |          3 |          4 |        141 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\main.dart                                                 | Dart       |         21 |          0 |          3 |         24 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\register\register_model.dart                              | Dart       |         61 |          2 |         18 |         81 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\register\register_page.dart                               | Dart       |         81 |          1 |          3 |         85 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\setting\icon_select_model.dart                            | Dart       |         54 |          0 |         12 |         66 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\setting\icon_select_page.dart                             | Dart       |        903 |          0 |         54 |        957 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\setting\setting_list_page.dart                            | Dart       |        395 |         25 |         61 |        481 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\lib\setting\setting_model.dart                                | Dart       |         72 |          3 |         14 |         89 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\pubspec.yaml                                                  | YAML       |         23 |          0 |          9 |         32 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\Users\yamamototd\Desktop\work\flutter\dailyreport\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                              |            |      5,348 |        429 |        745 |      6,522 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
